,"Air temperature, degC","Wind speed, m/s","Gust speed, m/s","Wind direction, deg","Relative humidity, %","Dew-point temperature, degC","Snow depth, cm","Pressure (msl), hPa","Horizontal visibility, m","Cloud amount, 1/8"
2020-11-04 13:20:00,6.5,2.3,4.3,187.0,79.0,3.1,,1011.3,51434.0,4.0
2020-11-04 13:30:00,6.2,2.5,3.9,180.0,80.0,3.0,,1011.4,53238.0,4.0
2020-11-04 13:40:00,5.7,2.3,3.5,173.0,81.0,2.8,,1011.4,50053.0,4.0
2020-11-04 13:50:00,5.7,2.8,4.0,164.0,81.0,2.7,,1011.3,52636.0,6.0
2020-11-04 14:00:00,5.7,3.1,4.2,164.0,83.0,2.9,,1011.1,50378.0,7.0
2020-11-04 14:10:00,5.5,2.6,4.0,173.0,84.0,3.0,,1010.9,50012.0,7.0
2020-11-04 14:20:00,5.2,3.0,4.3,178.0,84.0,2.8,,1010.8,48538.0,7.0
2020-11-04 14:30:00,5.4,3.0,4.2,178.0,84.0,3.0,,1010.6,46153.0,7.0
2020-11-04 14:40:00,5.1,3.1,4.2,174.0,85.0,2.8,,1010.4,46154.0,7.0
2020-11-04 14:50:00,5.0,3.4,4.8,175.0,86.0,2.9,,1010.3,45500.0,7.0
2020-11-04 15:00:00,4.8,2.4,3.7,180.0,87.0,2.8,,1010.3,44728.0,7.0
2020-11-04 15:10:00,4.6,2.0,3.1,182.0,88.0,2.8,,1010.3,43270.0,7.0
2020-11-04 15:20:00,4.6,1.7,2.5,183.0,89.0,2.9,,1010.3,42137.0,7.0
2020-11-04 15:30:00,4.3,1.7,2.5,173.0,91.0,2.9,,1010.2,41344.0,8.0
2020-11-04 15:40:00,4.2,2.0,3.1,175.0,91.0,2.9,,1010.1,39901.0,8.0
2020-11-04 15:50:00,4.2,1.9,2.7,186.0,92.0,3.0,,1009.9,41404.0,8.0
2020-11-04 16:00:00,4.2,2.3,3.4,195.0,92.0,3.0,,1009.8,40534.0,7.0
2020-11-04 16:10:00,4.3,2.3,4.3,197.0,93.0,3.2,,1009.8,38869.0,6.0
2020-11-04 16:20:00,4.1,2.0,3.5,205.0,93.0,3.1,,1009.8,38194.0,3.0
2020-11-04 16:30:00,4.0,1.6,3.0,198.0,93.0,2.9,,1009.8,35860.0,4.0
2020-11-04 16:40:00,4.0,2.4,3.2,180.0,94.0,3.1,,1009.5,35556.0,4.0
2020-11-04 16:50:00,4.1,2.6,3.7,171.0,94.0,3.3,,1009.5,36526.0,6.0
2020-11-04 17:00:00,4.0,1.8,2.8,184.0,95.0,3.2,,1009.6,36985.0,7.0
2020-11-04 17:10:00,3.8,1.6,2.5,191.0,95.0,3.1,,1009.5,33571.0,7.0
2020-11-04 17:20:00,3.8,1.7,3.3,177.0,96.0,3.2,,1009.4,32480.0,7.0
2020-11-04 17:30:00,4.2,2.0,4.0,188.0,93.0,3.2,,1009.3,34945.0,7.0
2020-11-04 17:40:00,4.4,2.8,4.2,207.0,93.0,3.3,,1009.2,37138.0,7.0
2020-11-04 17:50:00,4.6,2.4,4.5,216.0,91.0,3.3,,1009.0,38513.0,7.0
2020-11-04 18:00:00,4.6,2.7,4.7,225.0,92.0,3.3,,1008.9,38034.0,7.0
2020-11-04 18:10:00,4.4,2.9,5.4,208.0,92.0,3.3,,1008.8,37228.0,7.0
2020-11-04 18:20:00,4.4,2.3,4.0,213.0,93.0,3.3,,1008.8,37745.0,7.0
2020-11-04 18:30:00,4.7,3.0,5.1,212.0,91.0,3.3,,1008.7,38633.0,7.0
2020-11-04 18:40:00,4.8,2.8,4.6,214.0,90.0,3.3,,1008.7,39412.0,7.0
2020-11-04 18:50:00,4.8,2.9,6.2,214.0,89.0,3.2,,1008.7,39645.0,7.0
2020-11-04 19:00:00,4.7,2.4,5.0,220.0,90.0,3.2,,1008.8,41418.0,7.0
2020-11-04 19:10:00,4.7,1.9,3.4,221.0,90.0,3.2,,1008.9,40134.0,7.0
2020-11-04 19:20:00,4.6,2.2,4.1,212.0,90.0,3.1,,1008.8,40009.0,7.0
2020-11-04 19:30:00,4.5,2.7,4.6,216.0,91.0,3.1,,1008.8,39344.0,7.0
2020-11-04 19:40:00,4.6,2.5,4.4,216.0,90.0,3.2,,1009.0,41535.0,7.0
2020-11-04 19:50:00,4.8,2.9,4.7,224.0,89.0,3.1,,1009.0,41978.0,7.0
2020-11-04 20:00:00,4.9,3.1,5.4,222.0,88.0,3.1,,1009.1,42330.0,7.0
2020-11-04 20:10:00,5.1,4.0,6.2,234.0,86.0,3.0,,1009.1,43419.0,8.0
2020-11-04 20:20:00,5.2,3.5,6.2,230.0,85.0,2.9,,1009.1,44295.0,8.0
2020-11-04 20:30:00,5.1,3.4,5.3,221.0,86.0,2.9,,1009.0,46086.0,8.0
2020-11-04 20:40:00,5.2,3.0,5.2,223.0,85.0,2.9,,1009.0,45086.0,8.0
2020-11-04 20:50:00,5.2,3.3,5.9,218.0,86.0,3.0,,1008.9,44864.0,8.0
2020-11-04 21:00:00,5.3,3.8,5.8,214.0,86.0,3.0,,1008.8,43518.0,8.0
2020-11-04 21:10:00,5.2,3.4,5.3,204.0,86.0,3.0,,1008.7,41346.0,8.0
2020-11-04 21:20:00,5.2,3.4,5.8,203.0,86.0,3.0,,1008.5,45215.0,8.0
